antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({21}),frozenset({22}),0.3908413205537806,0.4014909478168264,0.16187433439829607,0.4141689373297003,1.0315772736142932,0.004955082163178609,1.0216410332615102,0.05025073610599933
frozenset({22}),frozenset({21}),0.4014909478168264,0.3908413205537806,0.16187433439829607,0.40318302387267907,1.0315772736142932,0.004955082163178609,1.0206792095609987,0.05114487731784986
frozenset({21}),frozenset({23}),0.3908413205537806,0.3929712460063898,0.16187433439829607,0.4141689373297003,1.0539420925544405,0.008284933669494093,1.0361839661193253,0.08401959882223041
frozenset({23}),frozenset({21}),0.3929712460063898,0.3908413205537806,0.16187433439829607,0.41192411924119243,1.0539420925544405,0.008284933669494093,1.0358504733440321,0.08431440443213298
frozenset({24}),frozenset({21}),0.4142705005324814,0.3908413205537806,0.1810436634717785,0.4370179948586118,1.118146858779936,0.01912963397718781,1.082021581299449,0.18039572192513384
frozenset({21}),frozenset({24}),0.3908413205537806,0.4142705005324814,0.1810436634717785,0.46321525885558584,1.118146858779936,0.01912963397718781,1.091181351799895,0.1734574249280133
frozenset({26}),frozenset({21}),0.3844515441959531,0.3908413205537806,0.15228966986155484,0.3961218836565097,1.0135107595462196,0.002030120639068378,1.008744418715987,0.02165654414789374
frozenset({21}),frozenset({26}),0.3908413205537806,0.3844515441959531,0.15228966986155484,0.3896457765667575,1.0135107595462196,0.002030120639068378,1.008510193214666,0.021883710694899618
frozenset({27}),frozenset({21}),0.3951011714589989,0.3908413205537806,0.1650692225772098,0.41778975741239893,1.0689498152867645,0.010647358971828946,1.046286435530312,0.10663334847796446
frozenset({21}),frozenset({27}),0.3908413205537806,0.3951011714589989,0.1650692225772098,0.42234332425068116,1.0689498152867645,0.010647358971828946,1.0471597645025819,0.1058876607263703
frozenset({28}),frozenset({21}),0.3961661341853035,0.3908413205537806,0.16719914802981894,0.4220430107526882,1.0798321174299024,0.012361052986148674,1.0539861802511332,0.12243453644727527
frozenset({21}),frozenset({28}),0.3908413205537806,0.3961661341853035,0.16719914802981894,0.42779291553133514,1.0798321174299024,0.012361052986148674,1.0552715654952076,0.12136430448532355
frozenset({29}),frozenset({21}),0.4185303514376997,0.3908413205537806,0.17465388711395102,0.4173027989821883,1.0677038916737733,0.011074931866202592,1.0454120568662193,0.10905253283302081
frozenset({21}),frozenset({29}),0.3908413205537806,0.4185303514376997,0.17465388711395102,0.446866485013624,1.0677038916737736,0.011074931866202592,1.0512283794205135,0.10409559952242896
frozenset({21}),frozenset({30}),0.3908413205537806,0.4206602768903088,0.16932907348242812,0.4332425068119891,1.0299106680922983,0.00491765535810082,1.0222003768329648,0.04767559484540631
frozenset({30}),frozenset({21}),0.4206602768903088,0.3908413205537806,0.16932907348242812,0.4025316455696203,1.0299106680922983,0.00491765535810082,1.0195664338188841,0.05012948575656692
frozenset({22}),frozenset({23}),0.4014909478168264,0.3929712460063898,0.17145899893503727,0.42705570291777184,1.086735244010265,0.013684600911172573,1.059490001183292,0.13335248999801058
frozenset({23}),frozenset({22}),0.3929712460063898,0.4014909478168264,0.17145899893503727,0.4363143631436314,1.086735244010265,0.013684600911172573,1.06177807815188,0.13148087610330164
frozenset({24}),frozenset({22}),0.4142705005324814,0.4014909478168264,0.16719914802981894,0.403598971722365,1.0052504892501344,0.0008732921184818887,1.003534574565752,0.008917197452228945
frozenset({22}),frozenset({24}),0.4014909478168264,0.4142705005324814,0.16719914802981894,0.416445623342175,1.0052504892501344,0.0008732921184818887,1.0037273695420659,0.008726794659654664
frozenset({25}),frozenset({22}),0.4078807241746539,0.4014909478168264,0.1757188498402556,0.43080939947780683,1.0730239419354393,0.011958431295160277,1.0515090228722728,0.11493350773926327
frozenset({22}),frozenset({25}),0.4014909478168264,0.4078807241746539,0.1757188498402556,0.4376657824933687,1.0730239419354393,0.011958431295160277,1.052966825406394,0.11370645961393308
frozenset({26}),frozenset({22}),0.3844515441959531,0.4014909478168264,0.16719914802981894,0.43490304709141275,1.083220056283386,0.01284533316094319,1.0591263129319886,0.12480990897670409
frozenset({22}),frozenset({26}),0.4014909478168264,0.3844515441959531,0.16719914802981894,0.416445623342175,1.083220056283386,0.01284533316094319,1.0548262174460257,0.1283632159938345
frozenset({28}),frozenset({22}),0.3961661341853035,0.4014909478168264,0.17784877529286475,0.4489247311827957,1.1181440917258492,0.018791658585879195,1.0860749629860516,0.17498336660013297
frozenset({22}),frozenset({28}),0.4014909478168264,0.3961661341853035,0.17784877529286475,0.4429708222811671,1.1181440917258492,0.018791658585879195,1.084025559105431,0.17654015811792778
frozenset({29}),frozenset({22}),0.4185303514376997,0.4014909478168264,0.17678381256656017,0.4223918575063613,1.052058233948205,0.008747665077728672,1.0361852753655822,0.0850986363034556
frozenset({22}),frozenset({29}),0.4014909478168264,0.4185303514376997,0.17678381256656017,0.4403183023872679,1.052058233948205,0.008747665077728672,1.038929182502309,0.08267589932684478
frozenset({30}),frozenset({22}),0.4206602768903088,0.4014909478168264,0.18956336528221512,0.4506329113924051,1.1223986838129134,0.020672072004636388,1.0894519613472513,0.18823322868473233
frozenset({22}),frozenset({30}),0.4014909478168264,0.4206602768903088,0.18956336528221512,0.47214854111405835,1.1223986838129134,0.020672072004636388,1.097543093529415,0.1822044064136911
frozenset({25}),frozenset({23}),0.4078807241746539,0.3929712460063898,0.16826411075612355,0.4125326370757181,1.0497781740219492,0.00797871435522124,1.03329783457579,0.08008150441672007
frozenset({23}),frozenset({25}),0.3929712460063898,0.4078807241746539,0.16826411075612355,0.4281842818428185,1.0497781740219492,0.00797871435522124,1.0355071695713403,0.07811459027315151
frozenset({26}),frozenset({23}),0.3844515441959531,0.3929712460063898,0.15228966986155484,0.3961218836565097,1.0080174762966465,0.0012112675097905312,1.0052173403288682,0.012921334720642882
frozenset({23}),frozenset({26}),0.3929712460063898,0.3844515441959531,0.15228966986155484,0.3875338753387534,1.0080174762966467,0.0012112675097905312,1.0050326557154572,0.013102686786897522
frozenset({27}),frozenset({23}),0.3951011714589989,0.3929712460063898,0.17465388711395102,0.4420485175202157,1.1248876909254268,0.019390487467123962,1.0879597474957943,0.18353873239436627
frozenset({23}),frozenset({27}),0.3929712460063898,0.3951011714589989,0.17465388711395102,0.4444444444444445,1.1248876909254268,0.019390487467123962,1.0888178913738018,0.18289473684210533
frozenset({28}),frozenset({23}),0.3961661341853035,0.3929712460063898,0.1757188498402556,0.44354838709677424,1.1287044322056126,0.020036950463922287,1.0908922535537344,0.1888407888407891
frozenset({23}),frozenset({28}),0.3929712460063898,0.3961661341853035,0.1757188498402556,0.4471544715447155,1.1287044322056126,0.020036950463922287,1.0922289043412894,0.18784688995215335
frozenset({29}),frozenset({23}),0.4185303514376997,0.3929712460063898,0.1650692225772098,0.39440203562340964,1.0036409524400587,0.0005988288812447395,1.0023626063844069,0.006238922367954544
frozenset({23}),frozenset({29}),0.3929712460063898,0.4185303514376997,0.1650692225772098,0.42005420054200543,1.0036409524400587,0.0005988288812447395,1.0026275715863964,0.005976230899830142
frozenset({30}),frozenset({23}),0.4206602768903088,0.3929712460063898,0.16613418530351437,0.3949367088607595,1.0050015436863229,0.0008267921485367868,1.0032483591107784,0.008590214932126748
frozenset({23}),frozenset({30}),0.3929712460063898,0.4206602768903088,0.16613418530351437,0.4227642276422764,1.0050015436863229,0.0008267921485367868,1.0036448724294649,0.008198380566801668
frozenset({24}),frozenset({25}),0.4142705005324814,0.4078807241746539,0.17358892438764642,0.4190231362467866,1.0273178196755421,0.004615972626261594,1.019178753522388,0.045398773006134964
frozenset({25}),frozenset({24}),0.4078807241746539,0.4142705005324814,0.17358892438764642,0.42558746736292424,1.027317819675542,0.004615972626261594,1.0197018104366347,0.044908858189521984
frozenset({24}),frozenset({26}),0.4142705005324814,0.3844515441959531,0.16826411075612355,0.40616966580976865,1.0564911805966004,0.008997177111580656,1.0365729407262956,0.09128883774453404
frozenset({26}),frozenset({24}),0.3844515441959531,0.4142705005324814,0.16826411075612355,0.43767313019390586,1.0564911805966004,0.008997177111580656,1.0416174842747499,0.0868665411063905
frozenset({24}),frozenset({27}),0.4142705005324814,0.3951011714589989,0.1757188498402556,0.42416452442159386,1.073559268010449,0.012040089778966367,1.0504716263502207,0.11698071625344357
frozenset({27}),frozenset({24}),0.3951011714589989,0.4142705005324814,0.1757188498402556,0.4447439353099731,1.073559268010449,0.012040089778966367,1.0548817684584924,0.11327358087921473
frozenset({24}),frozenset({28}),0.4142705005324814,0.3961661341853035,0.17358892438764642,0.4190231362467866,1.0576954971390662,0.009468981684682548,1.0393423619553845,0.09312883435582801
frozenset({28}),frozenset({24}),0.3961661341853035,0.4142705005324814,0.17358892438764642,0.4381720430107527,1.0576954971390662,0.009468981684682548,1.0425424583823777,0.09033661180900425
frozenset({24}),frozenset({29}),0.4142705005324814,0.4185303514376997,0.1757188498402556,0.42416452442159386,1.0134618026256403,0.002334071662124404,1.0097843450479236,0.02267768595041313
frozenset({29}),frozenset({24}),0.4185303514376997,0.4142705005324814,0.1757188498402556,0.41984732824427484,1.0134618026256403,0.002334071662124404,1.009612689871644,0.02284382284382275
frozenset({24}),frozenset({30}),0.4142705005324814,0.4206602768903088,0.20021299254526093,0.4832904884318766,1.1488854902216004,0.025945849083780476,1.1212097128839298,0.22124758220502905
frozenset({30}),frozenset({24}),0.4206602768903088,0.4142705005324814,0.20021299254526093,0.47594936708860763,1.1488854902216004,0.025945849083780476,1.1176963878728015,0.22368781289111395
frozenset({25}),frozenset({26}),0.4078807241746539,0.3844515441959531,0.1703940362087327,0.41775456919060056,1.0866247658448032,0.013583661952023401,1.057197572076009,0.13463354316546788
frozenset({26}),frozenset({25}),0.3844515441959531,0.4078807241746539,0.1703940362087327,0.443213296398892,1.0866247658448032,0.013583661952023401,1.0634580028504974,0.12950908304498296
frozenset({25}),frozenset({27}),0.4078807241746539,0.3951011714589989,0.18210862619808307,0.4464751958224543,1.1300275171894465,0.020954474261132505,1.0928125062792613,0.19432874752829327
frozenset({27}),frozenset({25}),0.3951011714589989,0.4078807241746539,0.18210862619808307,0.46091644204851756,1.1300275171894465,0.020954474261132505,1.0983812566560172,0.19022321060868144
frozenset({25}),frozenset({28}),0.4078807241746539,0.3961661341853035,0.17358892438764642,0.42558746736292424,1.0742651393918976,0.012000394682671722,1.0512198663955852,0.11675199717526584
frozenset({28}),frozenset({25}),0.3961661341853035,0.4078807241746539,0.17358892438764642,0.4381720430107527,1.0742651393918976,0.012000394682671722,1.0539156488374584,0.1144869672477034
frozenset({25}),frozenset({29}),0.4078807241746539,0.4185303514376997,0.17784877529286475,0.4360313315926893,1.0418153189962729,0.007138312459383428,1.0310318305525974,0.06778529272390486
frozenset({29}),frozenset({25}),0.4185303514376997,0.4078807241746539,0.17784877529286475,0.42493638676844786,1.0418153189962729,0.007138312459383428,1.0296587407051376,0.06902678160163207
frozenset({25}),frozenset({30}),0.4078807241746539,0.4206602768903088,0.18743343982960597,0.4595300261096606,1.0924017582708134,0.015854221460076395,1.0719184248841147,0.14285276324395046
frozenset({30}),frozenset({25}),0.4206602768903088,0.4078807241746539,0.18743343982960597,0.4455696202531646,1.0924017582708134,0.015854221460076395,1.0679776892740263,0.14600392713903762
frozenset({26}),frozenset({27}),0.3844515441959531,0.3951011714589989,0.16080937167199147,0.4182825484764543,1.0586720027476835,0.008912116190949282,1.0398498909681018,0.09003414377048043
frozenset({27}),frozenset({26}),0.3951011714589989,0.3844515441959531,0.16080937167199147,0.40700808625336926,1.0586720027476835,0.008912116190949282,1.0380385322877337,0.0916192519354537
frozenset({26}),frozenset({28}),0.3844515441959531,0.3961661341853035,0.16826411075612355,0.43767313019390586,1.1047716915378432,0.01595742871044245,1.0738129337886968,0.15406683894704595
frozenset({28}),frozenset({26}),0.3961661341853035,0.3844515441959531,0.16826411075612355,0.424731182795699,1.1047716915378432,0.01595742871044245,1.0700188110238573,0.1570557899671827
frozenset({26}),frozenset({29}),0.3844515441959531,0.4185303514376997,0.17252396166134185,0.4487534626038781,1.0722124717176629,0.011619321758243262,1.0548268499044744,0.10941304626425741
frozenset({29}),frozenset({26}),0.4185303514376997,0.3844515441959531,0.17252396166134185,0.41221374045801523,1.0722124717176629,0.011619321758243262,1.0472317884458462,0.11582553249219925
frozenset({26}),frozenset({30}),0.3844515441959531,0.4206602768903088,0.1799787007454739,0.4681440443213296,1.1128791332094392,0.018255207713097465,1.0892793752218672,0.16477959091746697
frozenset({30}),frozenset({26}),0.4206602768903088,0.3844515441959531,0.1799787007454739,0.4278481012658228,1.1128791332094394,0.018255207713097465,1.0758479647902592,0.17507831534980867
frozenset({27}),frozenset({28}),0.3951011714589989,0.3961661341853035,0.1597444089456869,0.40431266846361186,1.0205634292670203,0.0032187052366905167,1.0136758561866623,0.033309859154929566
frozenset({28}),frozenset({27}),0.3961661341853035,0.3951011714589989,0.1597444089456869,0.4032258064516129,1.0205634292670203,0.0032187052366905167,1.0136142532308667,0.03336860670194003
frozenset({27}),frozenset({29}),0.3951011714589989,0.4185303514376997,0.17784877529286475,0.4501347708894879,1.0755128495298452,0.012486943148683094,1.0574766647873206,0.1160706755503079
frozenset({29}),frozenset({27}),0.4185303514376997,0.3951011714589989,0.17784877529286475,0.42493638676844786,1.0755128495298452,0.012486943148683094,1.0518815912239534,0.12074751595709687
frozenset({28}),frozenset({29}),0.3961661341853035,0.4185303514376997,0.1799787007454739,0.4543010752688172,1.085467454649922,0.014171149377183945,1.0655502919466786,0.1303966688582074
frozenset({29}),frozenset({28}),0.4185303514376997,0.3961661341853035,0.1799787007454739,0.4300254452926208,1.085467454649922,0.014171149377183945,1.0594049520766773,0.13541192535275381
frozenset({28}),frozenset({30}),0.3961661341853035,0.4206602768903088,0.19808306709265175,0.5,1.188607594936709,0.03143171139169873,1.1586794462193823,0.26278659611992944
frozenset({30}),frozenset({28}),0.4206602768903088,0.3961661341853035,0.19808306709265175,0.4708860759493671,1.188607594936709,0.03143171139169873,1.1412171148172494,0.2738970588235294
frozenset({29}),frozenset({30}),0.4185303514376997,0.4206602768903088,0.19275825346112885,0.460559796437659,1.094849743936612,0.016699159938347835,1.0739646753873047,0.1489891324145467
frozenset({30}),frozenset({29}),0.4206602768903088,0.4185303514376997,0.19275825346112885,0.4582278481012658,1.0948497439366123,0.016699159938347835,1.0732734167388254,0.14953688657783548
